ID,Type,SKU,Name,Published,Is featured?,Visibility in catalog,Short description,Description,Tax status,In stock?,Stock,Regular price,Sale price,Categories,Tags,Images,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global
,simple,MK-B1007,یخچال فریزر ساید بای ساید بوش مدل B1007,1,0,visible,سیستم نوفراست، موتور اینورتر کم‌مصرف، نمایشگر دیجیتال دما، یخ‌ساز خودکار,<p>یخچال فریزر ساید بای ساید بوش مدل B1007 از سری محصولات با کیفیت برند بوش در دسته‌بندی یخچال و فریزر است. این محصول با گارانتی اصل و خدمات پس از فروش معتبر عرضه می‌شود و انتخابی مطمئن برای خانه‌ی شماست.</p><h3>ویژگی‌های کلیدی</h3><ul><li>سیستم نوفراست</li><li>موتور اینورتر کم‌مصرف</li><li>نمایشگر دیجیتال دما</li><li>یخ‌ساز خودکار</li><li>آبسردکن داخلی</li><li>درجه انرژی A++</li></ul><h3>مشخصات فنی</h3><table style='border-collapse:collapse;width:100%'><tbody><tr><th style='text-align:right;padding:6px 10px'>برند</th><td style='padding:6px 10px'>بوش</td></tr><tr><th style='text-align:right;padding:6px 10px'>مدل</th><td style='padding:6px 10px'>B1007</td></tr><tr><th style='text-align:right;padding:6px 10px'>حجم</th><td style='padding:6px 10px'>۶۳۰ لیتر</td></tr><tr><th style='text-align:right;padding:6px 10px'>نوع</th><td style='padding:6px 10px'>ساید بای ساید</td></tr><tr><th style='text-align:right;padding:6px 10px'>رنگ</th><td style='padding:6px 10px'>نقره‌ای</td></tr><tr><th style='text-align:right;padding:6px 10px'>گارانتی</th><td style='padding:6px 10px'>۲۴ ماه</td></tr></tbody></table>,taxable,1,25,59000000,,یخچال و فریزر,"بوش, یخچال و فریزر","https://images.unsplash.com/photo-1571175443880-49e1d25b2bc5?auto=format&fit=crop&w=600&q=80, https://images.unsplash.com/photo-1610701596007-11502861dcfa?auto=format&fit=crop&w=600&q=80, https://images.unsplash.com/photo-1536353284924-9220c464e262?auto=format&fit=crop&w=600&q=80",برند,بوش,1,1,گارانتی,۲۴ ماه,1,1
,simple,MK-C1014,یخچال فریزر دوقلو گری مدل C1014,1,0,visible,سیستم نوفراست، موتور اینورتر کم‌مصرف، نمایشگر دیجیتال دما، یخ‌ساز خودکار,<p>یخچال فریزر دوقلو گری مدل C1014 از سری محصولات با کیفیت برند گری در دسته‌بندی یخچال و فریزر است. این محصول با گارانتی اصل و خدمات پس از فروش معتبر عرضه می‌شود و انتخابی مطمئن برای خانه‌ی شماست.</p><h3>ویژگی‌های کلیدی</h3><ul><li>سیستم نوفراست</li><li>موتور اینورتر کم‌مصرف</li><li>نمایشگر دیجیتال دما</li><li>یخ‌ساز خودکار</li><li>آبسردکن داخلی</li><li>درجه انرژی A++</li></ul><h3>مشخصات فنی</h3><table style='border-collapse:collapse;width:100%'><tbody><tr><th style='text-align:right;padding:6px 10px'>برند</th><td style='padding:6px 10px'>گری</td></tr><tr><th style='text-align:right;padding:6px 10px'>مدل</th><td style='padding:6px 10px'>C1014</td></tr><tr><th style='text-align:right;padding:6px 10px'>حجم</th><td style='padding:6px 10px'>۶۳۰ لیتر</td></tr><tr><th style='text-align:right;padding:6px 10px'>نوع</th><td style='padding:6px 10px'>ساید بای ساید</td></tr><tr><th style='text-align:right;padding:6px 10px'>رنگ</th><td style='padding:6px 10px'>نقره‌ای</td></tr><tr><th style='text-align:right;padding:6px 10px'>گارانتی</th><td style='padding:6px 10px'>۲۴ ماه</td></tr></tbody></table>,taxable,1,25,79300000,73000000,یخچال و فریزر,"گری, یخچال و فریزر","https://images.unsplash.com/photo-1610701596007-11502861dcfa?auto=format&fit=crop&w=600&q=80, https://images.unsplash.com/photo-1536353284924-9220c464e262?auto=format&fit=crop&w=600&q=80, https://images.unsplash.com/photo-1571175443880-49e1d25b2bc5?auto=format&fit=crop&w=600&q=80",برند,گری,1,1,گارانتی,۲۴ ماه,1,1
,simple,MK-D1021,یخچال کمبی نوفراست تی‌سی‌ال مدل D1021,1,0,visible,سیستم نوفراست، موتور اینورتر کم‌مصرف، نمایشگر دیجیتال دما، یخ‌ساز خودکار,<p>یخچال کمبی نوفراست تی‌سی‌ال مدل D1021 از سری محصولات با کیفیت برند تی‌سی‌ال در دسته‌بندی یخچال و فریزر است. این محصول با گارانتی اصل و خدمات پس از فروش معتبر عرضه می‌شود و انتخابی مطمئن برای خانه‌ی شماست.</p><h3>ویژگی‌های کلیدی</h3><ul><li>سیستم نوفراست</li><li>موتور اینورتر کم‌مصرف</li><li>نمایشگر دیجیتال دما</li><li>یخ‌ساز خودکار</li><li>آبسردکن داخلی</li><li>درجه انرژی A++</li></ul><h3>مشخصات فنی</h3><table style='border-collapse:collapse;width:100%'><tbody><tr><th style='text-align:right;padding:6px 10px'>برند</th><td style='padding:6px 10px'>تی‌سی‌ال</td></tr><tr><th style='text-align:right;padding:6px 10px'>مدل</th><td style='padding:6px 10px'>D1021</td></tr><tr><th style='text-align:right;padding:6px 10px'>حجم</th><td style='padding:6px 10px'>۶۳۰ لیتر</td></tr><tr><th style='text-align:right;padding:6px 10px'>نوع</th><td style='padding:6px 10px'>ساید بای ساید</td></tr><tr><th style='text-align:right;padding:6px 10px'>رنگ</th><td style='padding:6px 10px'>نقره‌ای</td></tr><tr><th style='text-align:right;padding:6px 10px'>گارانتی</th><td style='padding:6px 10px'>۲۴ ماه</td></tr></tbody></table>,taxable,1,25,63100000,55500000,یخچال و فریزر,"تی‌سی‌ال, یخچال و فریزر","https://images.unsplash.com/photo-1536353284924-9220c464e262?auto=format&fit=crop&w=600&q=80, https://images.unsplash.com/photo-1571175443880-49e1d25b2bc5?auto=format&fit=crop&w=600&q=80, https://images.unsplash.com/photo-1610701596007-11502861dcfa?auto=format&fit=crop&w=600&q=80",برند,تی‌سی‌ال,1,1,گارانتی,۲۴ ماه,1,1
,simple,MK-E1028,فریزر عمودی اسنوا مدل E1028,1,0,visible,سیستم نوفراست، موتور اینورتر کم‌مصرف، نمایشگر دیجیتال دما، یخ‌ساز خودکار,<p>فریزر عمودی اسنوا مدل E1028 از سری محصولات با کیفیت برند اسنوا در دسته‌بندی یخچال و فریزر است. این محصول با گارانتی اصل و خدمات پس از فروش معتبر عرضه می‌شود و انتخابی مطمئن برای خانه‌ی شماست.</p><h3>ویژگی‌های کلیدی</h3><ul><li>سیستم نوفراست</li><li>موتور اینورتر کم‌مصرف</li><li>نمایشگر دیجیتال دما</li><li>یخ‌ساز خودکار</li><li>آبسردکن داخلی</li><li>درجه انرژی A++</li></ul><h3>مشخصات فنی</h3><table style='border-collapse:collapse;width:100%'><tbody><tr><th style='text-align:right;padding:6px 10px'>برند</th><td style='padding:6px 10px'>اسنوا</td></tr><tr><th style='text-align:right;padding:6px 10px'>مدل</th><td style='padding:6px 10px'>E1028</td></tr><tr><th style='text-align:right;padding:6px 10px'>حجم</th><td style='padding:6px 10px'>۶۳۰ لیتر</td></tr><tr><th style='text-align:right;padding:6px 10px'>نوع</th><td style='padding:6px 10px'>ساید بای ساید</td></tr><tr><th style='text-align:right;padding:6px 10px'>رنگ</th><td style='padding:6px 10px'>نقره‌ای</td></tr><tr><th style='text-align:right;padding:6px 10px'>گارانتی</th><td style='padding:6px 10px'>۲۴ ماه</td></tr></tbody></table>,taxable,1,25,81800000,69500000,یخچال و فریزر,"اسنوا, یخچال و فریزر","https://images.unsplash.com/photo-1571175443880-49e1d25b2bc5?auto=format&fit=crop&w=600&q=80, https://images.unsplash.com/photo-1610701596007-11502861dcfa?auto=format&fit=crop&w=600&q=80, https://images.unsplash.com/photo-1536353284924-9220c464e262?auto=format&fit=crop&w=600&q=80",برند,اسنوا,1,1,گارانتی,۲۴ ماه,1,1
,simple,MK-F1035,ماشین لباسشویی درب از جلو پاکشوما مدل F1035,1,1,visible,ظرفیت بالا، موتور دایرکت درایو، برنامه ضد حساسیت، بخارشوی هوشمند,<p>ماشین لباسشویی درب از جلو پاکشوما مدل F1035 از سری محصولات با کیفیت برند پاکشوما در دسته‌بندی ماشین لباسشویی است. این محصول با گارانتی اصل و خدمات پس از فروش معتبر عرضه می‌شود و انتخابی مطمئن برای خانه‌ی شماست.</p><h3>ویژگی‌های کلیدی</h3><ul><li>ظرفیت بالا</li><li>موتور دایرکت درایو</li><li>برنامه ضد حساسیت</li><li>بخارشوی هوشمند</li><li>قفل کودک</li><li>کم‌مصرف کلاس A</li></ul><h3>مشخصات فنی</h3><table style='border-collapse:collapse;width:100%'><tbody><tr><th style='text-align:right;padding:6px 10px'>برند</th><td style='padding:6px 10px'>پاکشوما</td></tr><tr><th style='text-align:right;padding:6px 10px'>مدل</th><td style='padding:6px 10px'>F1035</td></tr><tr><th style='text-align:right;padding:6px 10px'>ظرفیت</th><td style='padding:6px 10px'>۹ کیلوگرم</td></tr><tr><th style='text-align:right;padding:6px 10px'>دور موتور</th><td style='padding:6px 10px'>۱۴۰۰ دور</td></tr><tr><th style='text-align:right;padding:6px 10px'>رنگ</th><td style='padding:6px 10px'>سفید</td></tr><tr><th style='text-align:right;padding:6px 10px'>گارانتی</th><td style='padding:6px 10px'>۱۸ ماه</td></tr></tbody></table>,taxable,1,25,42700000,35000000,ماشین لباسشویی,"پاکشوما, ماشین لباسشویی","https://images.unsplash.com/photo-1626806787461-102c1bfaaea1?auto=format&fit=crop&w=600&q=80, https://images.unsplash.com/photo-1604335399105-a0c585fd81a1?auto=format&fit=crop&w=600&q=80, https://images.unsplash.com/photo-1610557892470-55d9e80c0bce?auto=format&fit=crop&w=600&q=80",برند,پاکشوما,1,1,گارانتی,۱۸ ماه,1,1
,simple,MK-G1042,لباسشویی اتوماتیک میدیا مدل G1042,1,1,visible,ظرفیت بالا، موتور دایرکت درایو، برنامه ضد حساسیت، بخارشوی هوشمند,<p>لباسشویی اتوماتیک میدیا مدل G1042 از سری محصولات با کیفیت برند میدیا در دسته‌بندی ماشین لباسشویی است. این محصول با گارانتی اصل و خدمات پس از فروش معتبر عرضه می‌شود و انتخابی مطمئن برای خانه‌ی شماست.</p><h3>ویژگی‌های کلیدی</h3><ul><li>ظرفیت بالا</li><li>موتور دایرکت درایو</li><li>برنامه ضد حساسیت</li><li>بخارشوی هوشمند</li><li>قفل کودک</li><li>کم‌مصرف کلاس A</li></ul><h3>مشخصات فنی</h3><table style='border-collapse:collapse;width:100%'><tbody><tr><th style='text-align:right;padding:6px 10px'>برند</th><td style='padding:6px 10px'>میدیا</td></tr><tr><th style='text-align:right;padding:6px 10px'>مدل</th><td style='padding:6px 10px'>G1042</td></tr><tr><th style='text-align:right;padding:6px 10px'>ظرفیت</th><td style='padding:6px 10px'>۹ کیلوگرم</td></tr><tr><th style='text-align:right;padding:6px 10px'>دور موتور</th><td style='padding:6px 10px'>۱۴۰۰ دور</td></tr><tr><th style='text-align:right;padding:6px 10px'>رنگ</th><td style='padding:6px 10px'>سفید</td></tr><tr><th style='text-align:right;padding:6px 10px'>گارانتی</th><td style='padding:6px 10px'>۱۸ ماه</td></tr></tbody></table>,taxable,1,25,62800000,49000000,ماشین لباسشویی,"میدیا, ماشین لباسشویی","https://images.unsplash.com/photo-1604335399105-a0c585fd81a1?auto=format&fit=crop&w=600&q=80, https://images.unsplash.com/photo-1610557892470-55d9e80c0bce?auto=format&fit=crop&w=600&q=80, https://images.unsplash.com/photo-1626806787461-102c1bfaaea1?auto=format&fit=crop&w=600&q=80",برند,میدیا,1,1,گارانتی,۱۸ ماه,1,1
,simple,MK-H1049,ماشین لباسشویی دایرکت درایو ال‌جی مدل H1049,1,1,visible,ظرفیت بالا، موتور دایرکت درایو، برنامه ضد حساسیت، بخارشوی هوشمند,<p>ماشین لباسشویی دایرکت درایو ال‌جی مدل H1049 از سری محصولات با کیفیت برند ال‌جی در دسته‌بندی ماشین لباسشویی است. این محصول با گارانتی اصل و خدمات پس از فروش معتبر عرضه می‌شود و انتخابی مطمئن برای خانه‌ی شماست.</p><h3>ویژگی‌های کلیدی</h3><ul><li>ظرفیت بالا</li><li>موتور دایرکت درایو</li><li>برنامه ضد حساسیت</li><li>بخارشوی هوشمند</li><li>قفل کودک</li><li>کم‌مصرف کلاس A</li></ul><h3>مشخصات فنی</h3><table style='border-collapse:collapse;width:100%'><tbody><tr><th style='text-align:right;padding:6px 10px'>برند</th><td style='padding:6px 10px'>ال‌جی</td></tr><tr><th style='text-align:right;padding:6px 10px'>مدل</th><td style='padding:6px 10px'>H1049</td></tr><tr><th style='text-align:right;padding:6px 10px'>ظرفیت</th><td style='padding:6px 10px'>۹ کیلوگرم</td></tr><tr><th style='text-align:right;padding:6px 10px'>دور موتور</th><td style='padding:6px 10px'>۱۴۰۰ دور</td></tr><tr><th style='text-align:right;padding:6px 10px'>رنگ</th><td style='padding:6px 10px'>سفید</td></tr><tr><th style='text-align:right;padding:6px 10px'>گارانتی</th><td style='padding:6px 10px'>۱۸ ماه</td></tr></tbody></table>,taxable,1,25,45000000,31500000,ماشین لباسشویی,"ال‌جی, ماشین لباسشویی","https://images.unsplash.com/photo-1610557892470-55d9e80c0bce?auto=format&fit=crop&w=600&q=80, https://images.unsplash.com/photo-1626806787461-102c1bfaaea1?auto=format&fit=crop&w=600&q=80, https://images.unsplash.com/photo-1604335399105-a0c585fd81a1?auto=format&fit=crop&w=600&q=80",برند,ال‌جی,1,1,گارانتی,۱۸ ماه,1,1
,simple,MK-I1056,لباسشویی بخارشور هیمالیا مدل I1056,1,0,visible,ظرفیت بالا، موتور دایرکت درایو، برنامه ضد حساسیت، بخارشوی هوشمند,<p>لباسشویی بخارشور هیمالیا مدل I1056 از سری محصولات با کیفیت برند هیمالیا در دسته‌بندی ماشین لباسشویی است. این محصول با گارانتی اصل و خدمات پس از فروش معتبر عرضه می‌شود و انتخابی مطمئن برای خانه‌ی شماست.</p><h3>ویژگی‌های کلیدی</h3><ul><li>ظرفیت بالا</li><li>موتور دایرکت درایو</li><li>برنامه ضد حساسیت</li><li>بخارشوی هوشمند</li><li>قفل کودک</li><li>کم‌مصرف کلاس A</li></ul><h3>مشخصات فنی</h3><table style='border-collapse:collapse;width:100%'><tbody><tr><th style='text-align:right;padding:6px 10px'>برند</th><td style='padding:6px 10px'>هیمالیا</td></tr><tr><th style='text-align:right;padding:6px 10px'>مدل</th><td style='padding:6px 10px'>I1056</td></tr><tr><th style='text-align:right;padding:6px 10px'>ظرفیت</th><td style='padding:6px 10px'>۹ کیلوگرم</td></tr><tr><th style='text-align:right;padding:6px 10px'>دور موتور</th><td style='padding:6px 10px'>۱۴۰۰ دور</td></tr><tr><th style='text-align:right;padding:6px 10px'>رنگ</th><td style='padding:6px 10px'>سفید</td></tr><tr><th style='text-align:right;padding:6px 10px'>گارانتی</th><td style='padding:6px 10px'>۱۸ ماه</td></tr></tbody></table>,taxable,1,25,45500000,,ماشین لباسشویی,"هیمالیا, ماشین لباسشویی","https://images.unsplash.com/photo-1626806787461-102c1bfaaea1?auto=format&fit=crop&w=600&q=80, https://images.unsplash.com/photo-1604335399105-a0c585fd81a1?auto=format&fit=crop&w=600&q=80, https://images.unsplash.com/photo-1610557892470-55d9e80c0bce?auto=format&fit=crop&w=600&q=80",برند,هیمالیا,1,1,گارانتی,۱۸ ماه,1,1
,simple,MK-J1063,کولر گازی اینورتر دوو مدل J1063,1,0,visible,سرمایش و گرمایش، تکنولوژی اینورتر، فیلتر آنتی‌باکتریال، حالت توربو,<p>کولر گازی اینورتر دوو مدل J1063 از سری محصولات با کیفیت برند دوو در دسته‌بندی کولر گازی است. این محصول با گارانتی اصل و خدمات پس از فروش معتبر عرضه می‌شود و انتخابی مطمئن برای خانه‌ی شماست.</p><h3>ویژگی‌های کلیدی</h3><ul><li>سرمایش و گرمایش</li><li>تکنولوژی اینورتر</li><li>فیلتر آنتی‌باکتریال</li><li>حالت توربو</li><li>کنترل از راه دور</li><li>کم‌صدا</li></ul><h3>مشخصات فنی</h3><table style='border-collapse:collapse;width:100%'><tbody><tr><th style='text-align:right;padding:6px 10px'>برند</th><td style='padding:6px 10px'>دوو</td></tr><tr><th style='text-align:right;padding:6px 10px'>مدل</th><td style='padding:6px 10px'>J1063</td></tr><tr><th style='text-align:right;padding:6px 10px'>ظرفیت</th><td style='padding:6px 10px'>۲۴۰۰۰ BTU</td></tr><tr><th style='text-align:right;padding:6px 10px'>نوع</th><td style='padding:6px 10px'>اینورتر</td></tr><tr><th style='text-align:right;padding:6px 10px'>رنگ</th><td style='padding:6px 10px'>سفید</td></tr><tr><th style='text-align:right;padding:6px 10px'>گارانتی</th><td style='padding:6px 10px'>۳۶ ماه</td></tr></tbody></table>,taxable,1,25,32000000,,کولر گازی,"دوو, کولر گازی","https://images.unsplash.com/photo-1631545806609-c2b999c9f5ba?auto=format&fit=crop&w=600&q=80, https://images.unsplash.com/photo-1606394758429-89c705a8d1b1?auto=format&fit=crop&w=600&q=80, https://images.unsplash.com/photo-1635007841463-78c8f7a0f3d2?auto=format&fit=crop&w=600&q=80",برند,دوو,1,1,گارانتی,۳۶ ماه,1,1
,simple,MK-K1070,اسپلیت سرد و گرم سامسونگ مدل K1070,1,0,visible,سرمایش و گرمایش، تکنولوژی اینورتر، فیلتر آنتی‌باکتریال، حالت توربو,<p>اسپلیت سرد و گرم سامسونگ مدل K1070 از سری محصولات با کیفیت برند سامسونگ در دسته‌بندی کولر گازی است. این محصول با گارانتی اصل و خدمات پس از فروش معتبر عرضه می‌شود و انتخابی مطمئن برای خانه‌ی شماست.</p><h3>ویژگی‌های کلیدی</h3><ul><li>سرمایش و گرمایش</li><li>تکنولوژی اینورتر</li><li>فیلتر آنتی‌باکتریال</li><li>حالت توربو</li><li>کنترل از راه دور</li><li>کم‌صدا</li></ul><h3>مشخصات فنی</h3><table style='border-collapse:collapse;width:100%'><tbody><tr><th style='text-align:right;padding:6px 10px'>برند</th><td style='padding:6px 10px'>سامسونگ</td></tr><tr><th style='text-align:right;padding:6px 10px'>مدل</th><td style='padding:6px 10px'>K1070</td></tr><tr><th style='text-align:right;padding:6px 10px'>ظرفیت</th><td style='padding:6px 10px'>۲۴۰۰۰ BTU</td></tr><tr><th style='text-align:right;padding:6px 10px'>نوع</th><td style='padding:6px 10px'>اینورتر</td></tr><tr><th style='text-align:right;padding:6px 10px'>رنگ</th><td style='padding:6px 10px'>سفید</td></tr><tr><th style='text-align:right;padding:6px 10px'>گارانتی</th><td style='padding:6px 10px'>۳۶ ماه</td></tr></tbody></table>,taxable,1,25,50000000,46000000,کولر گازی,"سامسونگ, کولر گازی","https://images.unsplash.com/photo-1606394758429-89c705a8d1b1?auto=format&fit=crop&w=600&q=80, https://images.unsplash.com/photo-1635007841463-78c8f7a0f3d2?auto=format&fit=crop&w=600&q=80, https://images.unsplash.com/photo-1631545806609-c2b999c9f5ba?auto=format&fit=crop&w=600&q=80",برند,سامسونگ,1,1,گارانتی,۳۶ ماه,1,1
,simple,MK-L1077,کولر گازی دیواری بوش مدل L1077,1,0,visible,سرمایش و گرمایش، تکنولوژی اینورتر، فیلتر آنتی‌باکتریال، حالت توربو,<p>کولر گازی دیواری بوش مدل L1077 از سری محصولات با کیفیت برند بوش در دسته‌بندی کولر گازی است. این محصول با گارانتی اصل و خدمات پس از فروش معتبر عرضه می‌شود و انتخابی مطمئن برای خانه‌ی شماست.</p><h3>ویژگی‌های کلیدی</h3><ul><li>سرمایش و گرمایش</li><li>تکنولوژی اینورتر</li><li>فیلتر آنتی‌باکتریال</li><li>حالت توربو</li><li>کنترل از راه دور</li><li>کم‌صدا</li></ul><h3>مشخصات فنی</h3><table style='border-collapse:collapse;width:100%'><tbody><tr><th style='text-align:right;padding:6px 10px'>برند</th><td style='padding:6px 10px'>بوش</td></tr><tr><th style='text-align:right;padding:6px 10px'>مدل</th><td style='padding:6px 10px'>L1077</td></tr><tr><th style='text-align:right;padding:6px 10px'>ظرفیت</th><td style='padding:6px 10px'>۲۴۰۰۰ BTU</td></tr><tr><th style='text-align:right;padding:6px 10px'>نوع</th><td style='padding:6px 10px'>اینورتر</td></tr><tr><th style='text-align:right;padding:6px 10px'>رنگ</th><td style='padding:6px 10px'>سفید</td></tr><tr><th style='text-align:right;padding:6px 10px'>گارانتی</th><td style='padding:6px 10px'>۳۶ ماه</td></tr></tbody></table>,taxable,1,25,68200000,60000000,کولر گازی,"بوش, کولر گازی","https://images.unsplash.com/photo-1635007841463-78c8f7a0f3d2?auto=format&fit=crop&w=600&q=80, https://images.unsplash.com/photo-1631545806609-c2b999c9f5ba?auto=format&fit=crop&w=600&q=80, https://images.unsplash.com/photo-1606394758429-89c705a8d1b1?auto=format&fit=crop&w=600&q=80",برند,بوش,1,1,گارانتی,۳۶ ماه,1,1
